DATE,DGS6MO,DGS5,DGS10,DGS30
1981-12-22,12.88,14.03,14.02,13.65
1981-12-23,13.48,14.20,14.14,13.85
1981-12-24,13.01,14.03,14.01,13.76
1981-12-25,.,.,.,.
1981-12-28,13.35,14.01,14.01,13.72
1981-12-29,13.46,14.11,14.12,13.88
1981-12-30,13.29,14.06,14.17,13.86
1981-12-31,12.94,13.97,13.98,13.65
1982-01-01,.,.,.,.
1982-01-04,13.16,14.15,14.19,13.87
1982-01-05,13.41,14.41,14.44,14.14
1982-01-06,13.46,14.60,14.59,14.28
1982-01-07,13.43,14.66,14.63,14.32
1982-01-08,13.35,14.47,14.48,14.13
1982-01-11,13.84,14.83,14.81,14.43
1982-01-12,13.74,14.70,14.62,14.27
1982-01-13,13.97,14.86,14.83,14.47
1982-01-14,13.91,14.69,14.70,14.31
1982-01-15,14.01,14.86,14.82,14.41
1982-01-18,14.09,14.77,14.75,14.27
1982-01-19,14.20,14.79,14.80,14.36
1982-01-20,14.31,14.90,14.81,14.32
1982-01-21,14.42,14.75,14.62,14.21
1982-01-22,14.46,14.85,14.69,14.24
1982-01-25,14.61,14.80,14.62,14.20
1982-01-26,14.24,14.63,14.54,14.19
1982-01-27,14.02,14.62,14.51,14.17
1982-01-28,13.64,14.33,14.29,13.98
1982-01-29,13.76,14.24,14.14,13.91
1982-02-01,15.09,14.79,14.58,14.33
1982-02-02,14.80,14.61,14.47,14.26
1982-02-03,14.99,14.73,14.69,14.41
1982-02-04,14.97,14.82,14.76,14.54
1982-02-05,14.84,14.72,14.65,14.43
1982-02-08,15.20,14.94,14.88,14.74
1982-02-09,15.36,15.02,14.95,14.80
1982-02-10,15.23,14.89,14.81,14.64
1982-02-11,15.28,14.80,14.71,14.54
1982-02-12,.,.,.,.
1982-02-15,.,.,.,.
1982-02-16,15.67,14.68,14.53,14.33
1982-02-17,15.63,14.73,14.50,14.30
1982-02-18,14.95,14.45,14.28,14.06
1982-02-19,14.96,14.44,14.24,14.02
1982-02-22,14.02,13.97,13.87,13.65
1982-02-23,13.84,14.03,13.93,13.73
1982-02-24,13.74,13.98,13.87,13.62
1982-02-25,13.83,14.01,13.91,13.72
1982-02-26,14.11,14.12,14.03,13.83
1982-03-01,13.85,13.97,13.85,13.63
1982-03-02,13.78,13.87,13.74,13.44
1982-03-03,13.67,13.77,13.69,13.39
1982-03-04,13.37,13.61,13.61,13.35
1982-03-05,13.36,13.57,13.59,13.35
1982-03-08,13.18,13.57,13.67,13.49
1982-03-09,13.38,13.72,13.69,13.43
1982-03-10,13.50,13.75,13.73,13.50
1982-03-11,13.86,14.03,13.95,13.65
1982-03-12,13.95,14.04,13.97,13.65
1982-03-15,14.01,14.11,13.96,13.56
1982-03-16,13.88,14.04,13.91,13.57
1982-03-17,13.83,14.00,13.88,13.52
1982-03-18,13.95,14.01,13.87,13.51
1982-03-19,14.10,14.06,13.89,13.56
1982-03-22,13.73,13.91,13.74,13.37
1982-03-23,13.68,13.89,13.72,13.36
1982-03-24,13.83,14.10,13.91,13.51
1982-03-25,13.86,14.09,13.90,13.49
1982-03-26,14.11,14.18,14.01,13.65
1982-03-29,14.42,14.39,14.16,13.79
1982-03-30,14.46,14.41,14.19,13.81
1982-03-31,14.27,14.39,14.18,13.68
1982-04-01,14.17,14.26,14.10,13.60
1982-04-02,14.16,14.26,14.10,13.61
1982-04-05,13.99,14.28,14.16,13.72
1982-04-06,14.19,14.30,14.18,13.73
1982-04-07,14.32,14.30,14.18,13.71
1982-04-08,14.12,14.11,13.98,13.48
1982-04-09,.,.,.,.
1982-04-12,13.90,14.01,13.83,13.30
1982-04-13,13.96,13.99,13.83,13.32
1982-04-14,14.06,14.12,13.95,13.42
1982-04-15,14.14,14.05,13.91,13.32
1982-04-16,13.94,13.83,13.71,13.18
1982-04-19,13.84,13.83,13.66,13.13
1982-04-20,13.77,13.89,13.72,13.21
1982-04-21,13.49,13.81,13.69,13.22
1982-04-22,13.60,13.87,13.71,13.19
1982-04-23,13.50,13.84,13.69,13.18
1982-04-26,13.67,13.81,13.70,13.16
1982-04-27,13.56,13.80,13.70,13.19
1982-04-28,13.64,13.87,13.77,13.27
1982-04-29,13.64,13.95,13.87,13.38
1982-04-30,13.51,13.90,13.87,13.39
1982-05-03,13.93,14.02,13.95,13.45
1982-05-04,13.88,14.02,13.87,13.37
1982-05-05,13.72,13.95,13.80,13.34
1982-05-06,13.41,13.71,13.54,13.13
1982-05-07,13.20,13.64,13.48,13.08
1982-05-10,13.39,13.59,13.49,13.13
1982-05-11,13.23,13.64,13.46,13.08
1982-05-12,13.38,13.75,13.59,13.23
1982-05-13,13.57,13.84,13.62,13.25
1982-05-14,13.30,13.64,13.48,13.17
1982-05-17,13.29,13.71,13.57,13.29
1982-05-18,13.25,13.76,13.60,13.26
1982-05-19,13.11,13.81,13.64,13.30
1982-05-20,12.39,13.64,13.53,13.17
1982-05-21,12.50,13.66,13.52,13.17
1982-05-24,12.61,13.68,13.58,13.19
1982-05-25,12.67,13.73,13.62,13.20
1982-05-26,12.61,13.74,13.68,13.29
1982-05-27,12.63,13.79,13.72,13.36
1982-05-28,12.56,13.76,13.71,13.39
1982-05-31,.,.,.,.
1982-06-01,12.96,13.98,13.93,13.66
1982-06-02,13.05,13.96,13.86,13.60
1982-06-03,13.03,13.94,13.90,13.66
1982-06-04,13.27,14.03,13.98,13.76
1982-06-07,13.13,14.00,13.94,13.66
1982-06-08,13.22,14.04,13.98,13.71
1982-06-09,13.13,14.06,13.99,13.71
1982-06-10,13.21,14.08,14.02,13.72
1982-06-11,13.22,14.00,13.93,13.61
1982-06-14,13.62,14.31,14.21,13.89
1982-06-15,13.69,14.31,14.21,13.87
1982-06-16,13.73,14.39,14.26,13.91
1982-06-17,14.14,14.61,14.48,14.10
1982-06-18,14.37,14.80,14.62,14.19
1982-06-21,14.23,14.85,14.63,14.15
1982-06-22,14.35,14.84,14.66,14.21
1982-06-23,14.42,14.95,14.74,14.26
1982-06-24,14.44,14.94,14.71,14.20
1982-06-25,14.57,14.93,14.76,14.24
1982-06-28,14.46,14.91,14.73,14.19
1982-06-29,14.32,14.80,14.61,14.11
1982-06-30,14.14,14.65,14.44,13.91
1982-07-01,14.00,14.62,14.40,13.90
1982-07-02,14.09,14.69,14.50,14.03
1982-07-05,.,.,.,.
1982-07-06,14.11,14.69,14.48,14.00
1982-07-07,13.96,14.69,14.49,13.90
1982-07-08,13.31,14.33,14.19,13.70
1982-07-09,13.07,14.19,14.03,13.57
1982-07-12,13.01,14.01,13.87,13.46
1982-07-13,13.25,14.19,14.02,13.61
1982-07-14,13.27,14.27,14.10,13.68
1982-07-15,13.02,14.16,13.96,13.57
1982-07-16,12.55,13.86,13.70,13.35
1982-07-19,12.34,13.80,13.68,13.34
1982-07-20,11.98,13.65,13.53,13.24
1982-07-21,12.18,13.70,13.60,13.30
1982-07-22,11.87,13.55,13.51,13.20
1982-07-23,11.79,13.58,13.56,13.25
1982-07-26,12.21,13.92,13.91,13.48
1982-07-27,12.30,13.89,13.86,13.46
1982-07-28,12.36,14.00,13.97,13.60
1982-07-29,12.15,13.89,13.83,13.51
1982-07-30,11.90,13.73,13.68,13.42
1982-08-02,11.40,13.46,13.41,13.17
1982-08-03,11.62,13.52,13.51,13.27
1982-08-04,11.40,13.60,13.68,13.27
1982-08-05,11.58,13.68,13.70,13.29
1982-08-06,11.94,13.86,13.85,13.41
1982-08-09,11.58,13.72,13.70,13.31
1982-08-10,11.65,13.74,13.69,13.27
1982-08-11,11.73,13.74,13.71,13.26
1982-08-12,11.13,13.50,13.55,13.15
1982-08-13,10.82,13.24,13.20,12.98
1982-08-16,10.40,13.00,13.09,12.80
1982-08-17,9.95,12.61,12.65,12.42
1982-08-18,9.86,12.45,12.57,12.29
1982-08-19,9.23,12.42,12.47,12.31
1982-08-20,8.77,12.15,12.24,12.14
1982-08-23,9.23,12.39,12.47,12.29
1982-08-24,9.41,12.29,12.35,12.16
1982-08-25,9.43,12.26,12.43,12.21
1982-08-26,9.45,12.32,12.55,12.31
1982-08-27,10.17,12.65,12.77,12.54
1982-08-30,10.24,12.71,12.81,12.54
1982-08-31,10.21,12.65,12.81,12.50
1982-09-01,10.40,12.58,12.76,12.41
1982-09-02,10.18,12.52,12.60,12.30
1982-09-03,9.98,12.26,12.47,12.16
1982-09-06,.,.,.,.
1982-09-07,10.09,12.36,12.53,12.19
1982-09-08,10.25,12.40,12.51,12.17
1982-09-09,10.02,12.41,12.53,12.21
1982-09-10,10.38,12.56,12.73,12.41
1982-09-13,10.13,12.52,12.63,12.26
1982-09-14,9.98,12.38,12.56,12.24
1982-09-15,10.40,12.56,12.60,12.25
1982-09-16,10.21,12.52,12.60,12.18
1982-09-17,9.88,12.39,12.51,12.12
1982-09-20,10.07,12.43,12.47,12.04
1982-09-21,9.75,12.13,12.18,11.82
1982-09-22,9.50,12.04,12.04,11.83
1982-09-23,9.53,11.92,11.94,11.75
1982-09-24,9.42,12.05,12.09,11.88
1982-09-27,9.36,11.95,11.99,11.82
1982-09-28,9.15,11.78,11.85,11.76
1982-09-29,9.04,11.76,11.80,11.79
1982-09-30,8.68,11.69,11.73,11.79
1982-10-01,8.52,11.50,11.51,11.65
1982-10-04,9.71,11.73,11.72,11.83
1982-10-05,9.45,11.70,11.69,11.81
1982-10-06,9.50,11.52,11.50,11.69
1982-10-07,8.99,10.81,10.91,11.29
1982-10-08,8.77,10.71,10.83,11.19
1982-10-11,.,.,.,.
1982-10-12,8.23,10.40,10.53,10.85
1982-10-13,8.04,10.28,10.39,10.75
1982-10-14,8.14,10.52,10.61,10.86
1982-10-15,8.27,10.64,10.75,11.03
1982-10-18,8.03,10.42,10.58,10.90
1982-10-19,8.12,10.38,10.56,10.87
1982-10-20,8.21,10.52,10.69,10.91
1982-10-21,8.31,10.54,10.69,10.92
1982-10-22,8.52,10.66,10.81,11.03
1982-10-25,8.86,10.97,11.11,11.25
1982-10-26,8.70,10.74,10.87,11.17
1982-10-27,8.84,10.76,10.90,11.23
1982-10-28,8.74,10.61,10.77,11.12
1982-10-29,8.73,10.58,10.71,11.01
1982-11-01,8.69,10.41,10.56,10.84
1982-11-02,.,.,.,.
1982-11-03,8.65,10.30,10.46,10.72
1982-11-04,8.61,10.28,10.42,10.66
1982-11-05,8.63,10.36,10.48,10.59
1982-11-08,8.91,10.46,10.55,10.61
1982-11-09,8.80,10.41,10.51,10.44
1982-11-10,8.81,10.38,10.48,10.37
1982-11-11,.,.,.,.
1982-11-12,8.93,10.50,10.58,10.43
1982-11-15,9.05,10.60,10.65,10.52
1982-11-16,8.96,10.63,10.67,10.60
1982-11-17,8.96,10.55,10.59,10.54
1982-11-18,8.86,10.42,10.46,10.33
1982-11-19,8.65,10.36,10.42,10.35
1982-11-22,8.60,10.25,10.43,10.43
1982-11-23,8.62,10.19,10.53,10.46
1982-11-24,8.71,10.20,10.59,10.52
1982-11-25,.,.,.,.
1982-11-26,8.66,10.19,10.51,10.47
1982-11-29,9.05,10.39,10.78,10.72
1982-11-30,9.04,10.37,10.79,10.70
1982-12-01,9.06,10.34,10.74,10.69
1982-12-02,8.97,10.29,10.68,10.63
1982-12-03,8.62,10.16,10.47,10.44
1982-12-06,8.74,10.17,10.46,10.41
1982-12-07,8.71,10.21,10.48,10.45
1982-12-08,8.80,10.25,10.62,10.54
1982-12-09,8.76,10.30,10.58,10.52
1982-12-10,8.81,10.37,10.66,10.63
1982-12-13,8.71,10.34,10.61,10.57
1982-12-14,8.31,10.13,10.46,10.48
1982-12-15,8.32,10.15,10.50,10.55
1982-12-16,8.43,10.24,10.59,10.66
1982-12-17,8.51,10.28,10.64,10.69
1982-12-20,8.51,10.31,10.70,10.77
1982-12-21,8.42,10.21,10.54,10.53
1982-12-22,8.45,10.22,10.53,10.55
1982-12-23,8.45,10.15,10.47,10.50
1982-12-24,.,.,.,.
1982-12-27,8.45,10.15,10.44,10.44
1982-12-28,8.52,10.15,10.44,10.43
1982-12-29,8.58,10.19,10.47,10.49
1982-12-30,8.53,10.19,10.44,10.46
1982-12-31,8.42,10.09,10.36,10.43
1983-01-03,8.38,10.02,10.32,10.39
1983-01-04,8.48,10.07,10.37,10.45
1983-01-05,8.40,10.06,10.35,10.47
1983-01-06,8.36,10.05,10.39,10.50
1983-01-07,8.19,9.98,10.36,10.50
1983-01-10,8.18,9.96,10.38,10.51
1983-01-11,8.17,9.92,10.34,10.48
1983-01-12,8.15,9.92,10.32,10.46
1983-01-13,8.10,9.81,10.27,10.45
1983-01-14,7.97,9.78,10.28,10.50
1983-01-17,8.11,9.78,10.28,10.50
1983-01-18,8.11,9.79,10.30,10.56
1983-01-19,8.23,9.89,10.41,10.67
1983-01-20,8.27,9.94,10.43,10.66
1983-01-21,8.53,10.18,10.61,10.78
1983-01-24,8.62,10.26,10.70,10.88
1983-01-25,8.47,10.18,10.62,10.82
1983-01-26,8.56,10.23,10.69,10.92
1983-01-27,8.50,10.20,10.67,10.85
1983-01-28,8.54,10.21,10.71,10.90
1983-01-31,8.65,10.31,10.80,10.99
1983-02-01,8.66,10.34,10.78,10.95
1983-02-02,8.70,10.37,10.88,10.94
1983-02-03,8.76,10.39,10.93,11.06
1983-02-04,8.84,10.51,10.99,11.12
1983-02-07,8.83,10.49,10.96,11.10
1983-02-08,8.84,10.50,10.99,11.12
1983-02-09,8.83,10.58,11.00,11.14
1983-02-10,8.69,10.38,10.83,10.96
1983-02-11,8.67,10.31,10.80,10.94
1983-02-14,8.82,10.37,10.80,10.95
1983-02-15,8.81,10.37,10.84,10.99
1983-02-16,8.69,10.29,10.81,10.95
1983-02-17,8.69,10.24,10.71,10.86
1983-02-18,8.57,10.13,10.60,10.78
1983-02-21,.,.,.,.
1983-02-22,8.51,10.01,10.46,10.63
1983-02-23,8.46,10.00,10.44,10.62
1983-02-24,8.40,9.96,10.42,10.61
1983-02-25,8.29,9.82,10.26,10.50
1983-02-28,8.38,9.83,10.27,10.51
1983-03-01,8.40,9.74,10.22,10.45
1983-03-02,8.45,9.76,10.26,10.48
1983-03-03,8.40,9.72,10.23,10.44
1983-03-04,8.45,9.75,10.27,10.46
1983-03-07,8.64,9.92,10.43,10.59
1983-03-08,8.75,10.01,10.52,10.65
1983-03-09,8.73,10.02,10.48,10.64
1983-03-10,8.76,10.08,10.55,10.67
1983-03-11,8.75,10.12,10.59,10.75
1983-03-14,8.72,10.02,10.48,10.66
1983-03-15,8.74,9.99,10.46,10.62
1983-03-16,8.81,10.09,10.53,10.68
1983-03-17,8.93,10.14,10.56,10.68
1983-03-18,9.01,10.15,10.58,10.71
1983-03-21,9.05,10.20,10.60,10.71
1983-03-22,9.12,10.29,10.62,10.71
1983-03-23,9.00,10.23,10.58,10.64
1983-03-24,9.05,10.24,10.58,10.61
1983-03-25,9.21,10.32,10.64,10.70
1983-03-28,9.22,10.33,10.66,10.71
1983-03-29,9.16,10.28,10.60,10.66
1983-03-30,9.20,10.25,10.59,10.65
1983-03-31,9.20,10.27,10.62,10.69
1983-04-01,.,.,.,.
1983-04-04,9.23,10.25,10.60,10.67
1983-04-05,9.04,10.11,10.49,10.55
1983-04-06,8.94,10.11,10.49,10.54
1983-04-07,8.93,10.09,10.51,10.56
1983-04-08,8.89,10.11,10.51,10.58
1983-04-11,8.73,9.99,10.41,10.46
1983-04-12,8.77,10.01,10.42,10.46
1983-04-13,8.71,10.01,10.39,10.44
1983-04-14,8.67,9.93,10.29,10.37
1983-04-15,8.71,9.98,10.33,10.40
1983-04-18,8.68,9.95,10.29,10.35
1983-04-19,8.77,10.04,10.39,10.46
1983-04-20,8.78,10.01,10.39,10.48
1983-04-21,8.81,10.07,10.43,10.53
1983-04-22,8.75,10.03,10.42,10.52
1983-04-25,8.70,10.01,10.40,10.48
1983-04-26,8.70,10.02,10.37,10.47
1983-04-27,8.60,9.92,10.29,10.43
1983-04-28,8.61,9.91,10.31,10.41
1983-04-29,8.55,9.88,10.27,10.38
1983-05-02,8.53,9.82,10.26,10.39
1983-05-03,8.50,9.81,10.26,10.38
1983-05-04,8.44,9.73,10.12,10.27
1983-05-05,8.50,9.76,10.16,10.30
1983-05-06,8.40,9.74,10.13,10.28
1983-05-09,8.61,9.86,10.25,10.37
1983-05-10,8.46,9.81,10.16,10.30
1983-05-11,8.44,9.82,10.18,10.33
1983-05-12,8.57,9.87,10.23,10.40
1983-05-13,8.49,9.86,10.22,10.37
1983-05-16,8.65,10.02,10.37,10.54
1983-05-17,8.66,10.03,10.41,10.58
1983-05-18,8.63,10.06,10.43,10.60
1983-05-19,8.74,10.17,10.49,10.67
1983-05-20,8.77,10.20,10.54,10.69
1983-05-23,8.92,10.27,10.57,10.71
1983-05-24,8.99,10.30,10.56,10.69
1983-05-25,9.00,10.29,10.58,10.71
1983-05-26,9.10,10.38,10.63,10.76
1983-05-27,9.05,10.37,10.62,10.78
1983-05-30,.,.,.,.
1983-05-31,9.26,10.55,10.81,10.97
1983-06-01,9.17,10.48,10.77,10.91
1983-06-02,9.14,10.46,10.78,10.91
1983-06-03,9.26,10.53,10.79,10.93
1983-06-06,9.33,10.54,10.79,10.90
1983-06-07,9.48,10.61,10.85,10.97
1983-06-08,9.52,10.64,10.92,11.02
1983-06-09,9.40,10.63,10.88,10.96
1983-06-10,9.47,10.64,10.89,10.95
1983-06-13,9.36,10.50,10.75,10.84
1983-06-14,9.38,10.53,10.77,10.88
1983-06-15,9.36,10.48,10.72,10.81
1983-06-16,9.31,10.46,10.64,10.72
1983-06-17,9.34,10.47,10.68,10.77
1983-06-20,9.62,10.62,10.80,10.85
1983-06-21,9.56,10.64,10.79,10.86
1983-06-22,9.58,10.71,10.83,10.90
1983-06-23,9.55,10.76,10.90,10.95
1983-06-24,9.68,10.83,11.02,11.06
1983-06-27,9.69,10.92,11.11,11.16
1983-06-28,9.61,10.85,11.04,11.10
1983-06-29,9.54,10.76,10.99,11.06
1983-06-30,9.43,10.76,10.96,11.01
1983-07-01,9.41,10.72,10.93,11.00
1983-07-04,.,.,.,.
1983-07-05,9.79,11.03,11.21,11.25
1983-07-06,9.72,10.98,11.16,11.21
1983-07-07,9.89,11.12,11.29,11.31
1983-07-08,9.98,11.16,11.33,11.37
1983-07-11,9.83,11.09,11.28,11.29
1983-07-12,9.98,11.24,11.42,11.45
1983-07-13,9.91,11.21,11.40,11.44
1983-07-14,9.86,11.21,11.38,11.38
1983-07-15,9.99,11.36,11.51,11.47
1983-07-18,9.91,11.30,11.41,11.37
1983-07-19,9.88,11.23,11.36,11.33
1983-07-20,9.80,11.14,11.28,11.28
1983-07-21,9.76,11.16,11.32,11.34
1983-07-22,9.77,11.26,11.43,11.48
1983-07-25,9.80,11.26,11.41,11.42
1983-07-26,9.92,11.33,11.49,11.50
1983-07-27,9.86,11.32,11.51,11.53
1983-07-28,9.97,11.47,11.66,11.68
1983-07-29,9.99,11.59,11.76,11.80
1983-08-01,10.17,11.63,11.80,11.82
1983-08-02,10.30,11.68,11.82,11.78
1983-08-03,10.12,11.68,11.92,11.87
1983-08-04,10.29,11.84,12.12,12.12
1983-08-05,10.25,11.85,12.10,12.07
1983-08-08,10.29,11.95,12.20,12.15
1983-08-09,10.34,11.88,12.13,12.09
1983-08-10,10.40,11.94,12.17,12.13
1983-08-11,10.35,11.87,12.04,12.00
1983-08-12,10.34,11.82,11.96,11.89
1983-08-15,10.21,11.58,11.76,11.71
1983-08-16,10.12,11.52,11.71,11.70
1983-08-17,10.02,11.41,11.65,11.61
1983-08-18,10.04,11.44,11.70,11.68
1983-08-19,10.09,11.50,11.72,11.73
1983-08-22,9.93,11.30,11.54,11.51
1983-08-23,9.96,11.37,11.57,11.56
1983-08-24,9.82,11.30,11.54,11.52
1983-08-25,9.97,11.35,11.62,11.57
1983-08-26,10.00,11.40,11.65,11.60
1983-08-29,10.16,11.63,11.86,11.81
1983-08-30,10.21,11.67,11.90,11.89
1983-08-31,10.19,11.79,11.98,11.96
1983-09-01,10.02,11.76,11.97,11.95
1983-09-02,10.14,11.81,12.01,11.97
1983-09-05,.,.,.,.
1983-09-06,10.09,11.63,11.85,11.82
1983-09-07,9.91,11.52,11.70,11.68
1983-09-08,9.95,11.57,11.77,11.73
1983-09-09,9.97,11.53,11.73,11.70
1983-09-12,9.73,11.35,11.56,11.56
1983-09-13,9.79,11.38,11.63,11.61
1983-09-14,9.87,11.51,11.76,11.73
1983-09-15,9.88,11.61,11.82,11.80
1983-09-16,9.75,11.43,11.68,11.65
1983-09-19,9.69,11.42,11.66,11.65
1983-09-20,9.60,11.33,11.57,11.57
1983-09-21,9.64,11.40,11.64,11.60
1983-09-22,9.58,11.40,11.60,11.56
1983-09-23,9.48,11.29,11.49,11.47
1983-09-26,9.35,11.18,11.41,11.42
1983-09-27,9.44,11.21,11.45,11.44
1983-09-28,9.51,11.24,11.49,11.47
1983-09-29,9.59,11.26,11.50,11.48
1983-09-30,9.41,11.20,11.44,11.44
1983-10-03,9.47,11.22,11.47,11.48
1983-10-04,9.42,11.22,11.46,11.47
1983-10-05,9.37,11.11,11.35,11.38
1983-10-06,9.35,11.10,11.31,11.36
1983-10-07,9.37,11.12,11.33,11.38
1983-10-10,.,.,.,.
1983-10-11,9.51,11.36,11.57,11.61
1983-10-12,9.54,11.35,11.59,11.62
1983-10-13,9.54,11.40,11.65,11.69
1983-10-14,9.49,11.31,11.58,11.61
1983-10-17,9.29,11.21,11.47,11.51
1983-10-18,9.26,11.20,11.49,11.56
1983-10-19,9.23,11.20,11.49,11.51
1983-10-20,9.25,11.22,11.47,11.51
1983-10-21,9.22,11.18,11.43,11.47
1983-10-24,9.48,11.39,11.66,11.69
1983-10-25,9.47,11.40,11.70,11.73
1983-10-26,9.45,11.40,11.72,11.73
1983-10-27,9.39,11.39,11.66,11.71
1983-10-28,9.38,11.39,11.68,11.74
1983-10-31,9.30,11.39,11.74,11.78
1983-11-01,9.29,11.38,11.69,11.77
1983-11-02,9.22,11.39,11.70,11.76
1983-11-03,9.34,11.41,11.75,11.83
1983-11-04,9.53,11.53,11.85,11.91
1983-11-07,9.47,11.56,11.85,11.90
1983-11-08,.,.,.,.
1983-11-09,9.54,11.54,11.84,11.87
1983-11-10,9.46,11.40,11.71,11.74
1983-11-11,.,.,.,.
1983-11-14,9.44,11.38,11.68,11.73
1983-11-15,9.48,11.40,11.70,11.72
1983-11-16,9.50,11.40,11.70,11.76
1983-11-17,9.56,11.44,11.72,11.78
1983-11-18,9.61,11.46,11.72,11.79
1983-11-21,9.48,11.38,11.65,11.70
1983-11-22,9.47,11.34,11.57,11.64
1983-11-23,9.46,11.37,11.59,11.65
1983-11-24,.,.,.,.
1983-11-25,9.49,11.31,11.55,11.63
1983-11-28,9.62,11.41,11.63,11.70
1983-11-29,9.58,11.31,11.58,11.62
1983-11-30,9.61,11.36,11.63,11.67
1983-12-01,9.65,11.37,11.63,11.67
1983-12-02,9.66,11.47,11.75,11.79
1983-12-05,9.76,11.50,11.78,11.81
1983-12-06,9.69,11.46,11.76,11.81
1983-12-07,9.71,11.49,11.79,11.83
1983-12-08,9.79,11.57,11.89,11.93
1983-12-09,9.77,11.58,11.90,11.95
1983-12-12,9.71,11.54,11.87,11.94
1983-12-13,9.89,11.65,11.95,12.00
1983-12-14,9.87,11.68,11.97,12.01
1983-12-15,9.88,11.66,11.96,11.99
1983-12-16,9.81,11.59,11.88,11.94
1983-12-19,9.82,11.59,11.87,11.94
1983-12-20,9.81,11.56,11.86,11.94
1983-12-21,9.79,11.54,11.83,11.91
1983-12-22,9.73,11.51,11.77,11.84
1983-12-23,9.76,11.53,11.79,11.86
1983-12-26,.,.,.,.
1983-12-27,9.72,11.50,11.75,11.80
1983-12-28,9.75,11.56,11.81,11.84
1983-12-29,9.72,11.52,11.79,11.84
1983-12-30,9.73,11.57,11.82,11.87
1984-01-02,.,.,.,.
1984-01-03,9.75,11.59,11.86,11.93
1984-01-04,9.72,11.50,11.78,11.83
1984-01-05,9.69,11.47,11.77,11.84
1984-01-06,9.60,11.43,11.73,11.82
1984-01-09,9.66,11.47,11.75,11.84
1984-01-10,9.57,11.44,11.71,11.79
1984-01-11,9.66,11.46,11.76,11.83
1984-01-12,9.63,11.48,11.76,11.81
1984-01-13,9.32,11.26,11.59,11.67
1984-01-16,9.46,11.25,11.54,11.62
1984-01-17,9.53,11.28,11.57,11.65
1984-01-18,9.55,11.30,11.61,11.70
1984-01-19,9.48,11.29,11.60,11.68
1984-01-20,9.53,11.32,11.64,11.71
1984-01-23,9.54,11.31,11.63,11.69
1984-01-24,9.53,11.31,11.63,11.69
1984-01-25,9.57,11.31,11.64,11.72
1984-01-26,9.47,11.31,11.63,11.70
1984-01-27,9.56,11.31,11.63,11.73
1984-01-30,9.50,11.31,11.66,11.74
1984-01-31,9.53,11.34,11.67,11.78
1984-02-01,9.53,11.31,11.64,11.74
1984-02-02,9.53,11.28,11.60,11.71
1984-02-03,9.54,11.31,11.60,11.72
1984-02-06,9.74,11.40,11.70,11.79
1984-02-07,9.71,11.40,11.71,11.79
1984-02-08,9.68,11.41,11.72,11.83
1984-02-09,9.68,11.43,11.73,11.84
1984-02-10,9.70,11.52,11.83,11.92
1984-02-13,.,.,.,.
1984-02-14,9.79,11.54,11.85,11.95
1984-02-15,9.76,11.50,11.81,11.92
1984-02-16,9.76,11.51,11.83,11.94
1984-02-17,9.90,11.63,11.92,12.02
1984-02-20,.,.,.,.
1984-02-21,9.87,11.62,11.91,12.02
1984-02-22,9.88,11.61,11.93,12.06
1984-02-23,10.02,11.76,12.05,12.17
1984-02-24,9.87,11.69,11.99,12.10
1984-02-27,9.93,11.77,12.05,12.16
1984-02-28,9.94,11.80,12.09,12.22
1984-02-29,9.89,11.74,12.04,12.14
1984-03-01,9.92,11.77,12.07,12.16
1984-03-02,9.84,11.68,11.99,12.05
1984-03-05,9.95,11.76,12.07,12.17
1984-03-06,9.95,11.77,12.09,12.19
1984-03-07,10.00,11.87,12.22,12.31
1984-03-08,10.03,11.90,12.24,12.33
1984-03-09,10.16,11.95,12.28,12.35
1984-03-12,10.11,11.94,12.24,12.33
1984-03-13,10.18,11.97,12.27,12.37
1984-03-14,10.23,12.00,12.31,12.40
1984-03-15,10.21,11.99,12.31,12.39
1984-03-16,10.30,12.01,12.34,12.43
1984-03-19,10.40,12.11,12.45,12.53
1984-03-20,10.52,12.13,12.44,12.51
1984-03-21,10.54,12.17,12.45,12.53
1984-03-22,10.61,12.22,12.49,12.53
1984-03-23,10.58,12.23,12.48,12.50
1984-03-26,10.54,12.20,12.46,12.48
1984-03-27,10.55,12.21,12.46,12.50
1984-03-28,10.43,12.15,12.42,12.44
1984-03-29,10.42,12.16,12.41,12.42
1984-03-30,10.49,12.28,12.53,12.52
1984-04-02,10.48,12.29,12.56,12.55
1984-04-03,10.63,12.40,12.65,12.63
1984-04-04,10.61,12.44,12.67,12.67
1984-04-05,10.61,12.42,12.65,12.67
1984-04-06,10.42,12.24,12.51,12.50
1984-04-09,10.41,12.22,12.47,12.48
1984-04-10,10.40,12.26,12.52,12.54
1984-04-11,10.42,12.24,12.50,12.51
1984-04-12,10.38,12.16,12.40,12.41
1984-04-13,10.50,12.30,12.57,12.58
1984-04-16,10.53,12.35,12.61,12.65
1984-04-17,10.45,12.30,12.57,12.62
1984-04-18,10.47,12.40,12.70,12.73
1984-04-19,10.46,12.47,12.77,12.81
1984-04-20,.,.,.,.
1984-04-23,10.40,12.49,12.80,12.82
1984-04-24,10.37,12.46,12.75,12.75
1984-04-25,10.41,12.45,12.69,12.71
1984-04-26,10.33,12.42,12.67,12.68
1984-04-27,10.55,12.55,12.79,12.82
1984-04-30,10.48,12.57,12.82,12.86
1984-05-01,10.53,12.57,12.82,12.87
